produto_id,nome_produto,categoria,preco
1,Trouble,Alimentos,3529.13
2,Body,Roupas,1968.06
3,Save,Roupas,2483.87
4,Even,Eletrônicos,3343.73
5,Through,Alimentos,251.12
6,Speech,Roupas,3402.76
7,For,Livros,4438.12
8,Find,Alimentos,3833.46
9,State,Móveis,2099.79
10,Rule,Livros,642.27
11,Well,Alimentos,3481.23
12,Perform,Móveis,3957.03
13,Hand,Roupas,2557.76
14,Spring,Eletrônicos,2949.72
15,Wear,Livros,2357.05
16,Early,Eletrônicos,4015.57
17,War,Alimentos,1932.04
18,Why,Livros,3229.74
19,Relate,Alimentos,1502.8
20,Blue,Móveis,1813.83
21,Reflect,Livros,1604.3
22,Claim,Eletrônicos,2798.83
23,Prove,Móveis,548.26
24,Same,Móveis,4257.28
25,Spring,Livros,1221.4
26,Section,Alimentos,910.21
27,That,Eletrônicos,2927.65
28,Risk,Alimentos,126.78
29,National,Alimentos,4103.82
30,Model,Eletrônicos,33.57
31,Movement,Roupas,293.32
32,Everyone,Livros,2783.03
33,People,Roupas,2074.87
34,Child,Roupas,4562.39
35,Charge,Eletrônicos,2032.63
36,Chance,Livros,1751.52
37,Eight,Alimentos,1230.33
38,Including,Alimentos,1918.93
39,Yeah,Roupas,4272.98
40,Look,Eletrônicos,2325.6
41,Sea,Alimentos,2068.69
42,Site,Eletrônicos,1698.59
43,Sister,Móveis,4922.3
44,End,Móveis,669.38
45,These,Roupas,1567.68
46,Whose,Eletrônicos,1415.61
47,Site,Eletrônicos,3569.11
48,Without,Roupas,3510.85
49,Treatment,Móveis,902.13
50,Economy,Roupas,4711.59
51,Benefit,Móveis,2929.58
52,Fine,Roupas,1806.82
53,Night,Móveis,3449.41
54,No,Roupas,2966.01
55,Baby,Eletrônicos,4343.7
56,Ball,Eletrônicos,1981.89
57,Official,Livros,3588.06
58,Discuss,Móveis,4256.26
59,Hear,Roupas,4984.4
60,Raise,Eletrônicos,2396.68
61,Idea,Roupas,4972.94
62,Health,Livros,3855.81
63,Final,Alimentos,238.23
64,Up,Livros,4338.28
65,Soldier,Móveis,1432.76
66,Class,Roupas,2293.75
67,Music,Alimentos,4435.89
68,Cover,Eletrônicos,4234.03
69,Visit,Alimentos,1406.29
70,Team,Móveis,1053.89
71,Avoid,Móveis,1084.74
72,Affect,Livros,678.15
73,Respond,Roupas,3766.34
74,Avoid,Livros,3716.09
75,Cell,Móveis,1348.06
76,Specific,Alimentos,444.95
77,Food,Móveis,810.33
78,Step,Móveis,3272.62
79,Address,Alimentos,4448.05
80,Happy,Roupas,4401.08
81,Doctor,Alimentos,754.07
82,Tonight,Eletrônicos,2236.6
83,College,Roupas,2020.65
84,Green,Roupas,4967.42
85,Western,Livros,2609.29
86,Mention,Eletrônicos,37.33
87,South,Livros,4502.61
88,Station,Roupas,3195.47
89,Bad,Livros,1356.52
